This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.7)  27 AUG 2026 10:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Shlenev.tex
(Shlenev.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(pazh2col-win.cls
Document Class: pazh2col-win 2023-15-12 LaTeX package for emulation of "Pis'ma 
v Astronomicheskii Zhurnal"
(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
LaTeX Info: Redefining \th on input line 64.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen174
\scratchbox=\box62
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks29
\MPscratchCnt=\count305
\MPscratchDim=\dimen175
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks30
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 114
.
 (C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 114
.

(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
114.

(C:\Users\a12l\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 124--125
[]\T2A/cmr/m/n/10.95 Существует несколь-ко ос-нов-ных спо-со-бов
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125
\T2A/cmr/m/n/10.95 ре-ше-ния за-да-чи пе-ре-но-са из-лу-че-ния. Один
 []


Underfull \hbox (badness 1210) in paragraph at lines 131--132
[]\T2A/cmr/m/n/10.95 Для ре-ше-ния ки-не-ти-че-ско-го урав-не-ния рас-
 []

[1{C:/Users/a12l/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/a12
l/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{C:/U
sers/a12l/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-super-ts1.e
nc}


]
Underfull \hbox (badness 10000) in paragraph at lines 169--173
\T2A/cmr/m/n/10.95 Пренебрегая ин-ду-ци-ро-ван-ным из-лу-че-ни-
 []


Underfull \hbox (badness 10000) in paragraph at lines 169--173
\T2A/cmr/m/n/10.95 ем, по-лу-чим сле-ду-ю-щее ли-ней-ное интегро-
 []

Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 192.
[2]
Underfull \hbox (badness 10000) in paragraph at lines 201--205
\T2A/cmr/m/n/10.95 где сум-ми-ро-ва-ние про-во-дит-ся по воз-мож-
 []


Underfull \hbox (badness 2318) in paragraph at lines 201--205
\T2A/cmr/m/n/10.95 ным по-ля-ри-за-ци-он-ным со-сто-я-ни-ям элек-тро-на,
 []


Underfull \hbox (badness 1584) in paragraph at lines 201--205
\T2A/cmr/m/n/10.95 элек-тро-на, $\OT1/cmr/m/n/10.95 ^^@[]$ \T2A/cmr/m/n/10.95 -
- пол-ная ши-ри-на по-гло-ще-ния
 []


Underfull \hbox (badness 3260) in paragraph at lines 201--205
\T2A/cmr/m/n/10.95 элек-тро-на для маг-нит-но-го по-ля без плаз-мы
 []

[3]
Underfull \hbox (badness 3068) in paragraph at lines 328--329
[]\T2A/cmr/m/n/10.95 Спектр на ос-но-ве ана-ли-ти-че-ско-го ре-ше-ния
 []

Package epstopdf Info: Source file: <fig1.eps>
(epstopdf)                    date: 2026-07-31 11:19:48
(epstopdf)                    size: 35549 bytes
(epstopdf)             Output file: <fig1-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-31 12:05:46
(epstopdf)                    size: 13600 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig1-eps-converted-t
o.pdf fig1.eps>
(epstopdf)             \includegraphics on input line 333.
Package epstopdf Info: Output file is already uptodate.
<fig1-eps-converted-to.pdf, id=40, 413.545pt x 272.01625pt>
File: fig1-eps-converted-to.pdf Graphic file (type pdf)
<use fig1-eps-converted-to.pdf>
Package pdftex.def Info: fig1-eps-converted-to.pdf  used on input line 333.
(pdftex.def)             Requested size: 248.25029pt x 163.294pt.
Package epstopdf Info: Source file: <fig2.eps>
(epstopdf)                    date: 2026-07-31 11:19:48
(epstopdf)                    size: 38278 bytes
(epstopdf)             Output file: <fig2-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-31 12:05:47
(epstopdf)                    size: 14890 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig2-eps-converted-t
o.pdf fig2.eps>
(epstopdf)             \includegraphics on input line 334.
Package epstopdf Info: Output file is already uptodate.
<fig2-eps-converted-to.pdf, id=41, 413.545pt x 272.01625pt>
File: fig2-eps-converted-to.pdf Graphic file (type pdf)
<use fig2-eps-converted-to.pdf>
Package pdftex.def Info: fig2-eps-converted-to.pdf  used on input line 334.
(pdftex.def)             Requested size: 248.25029pt x 163.294pt.
Package epstopdf Info: Source file: <fig3.eps>
(epstopdf)                    date: 2026-07-31 11:19:48
(epstopdf)                    size: 38271 bytes
(epstopdf)             Output file: <fig3-eps-converted-to.pdf>
(epstopdf)                    date: 2026-07-31 12:05:48
(epstopdf)                    size: 14787 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig3-eps-converted-t
o.pdf fig3.eps>
(epstopdf)             \includegraphics on input line 335.
Package epstopdf Info: Output file is already uptodate.
<fig3-eps-converted-to.pdf, id=42, 413.545pt x 261.97874pt>
File: fig3-eps-converted-to.pdf Graphic file (type pdf)
<use fig3-eps-converted-to.pdf>
Package pdftex.def Info: fig3-eps-converted-to.pdf  used on input line 335.
(pdftex.def)             Requested size: 248.25029pt x 157.2684pt.

Underfull \hbox (badness 10000) in paragraph at lines 336--336
[]\T2A/cmr/bx/n/10 Риc. 1. |\T2A/cmr/m/n/10 Мо-дель спек-тра фо-то-на, усред-не
н-
 []


Underfull \hbox (badness 10000) in paragraph at lines 336--336
\T2A/cmr/m/n/10 но-го по уг-ло-вым диа-па-зо-нам (свер-ху вниз)
 []


Underfull \hbox (badness 1400) in paragraph at lines 336--336
[] \OML/cmm/m/it/10 ^^R \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 :
\OT1/cmr/m/n/10 875\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; \OT1
/cmr/m/n/10 [0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 625)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
(0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 125)$\T
2A/cmr/m/n/10 , а так-же по
 []


Underfull \hbox (badness 1264) in paragraph at lines 336--336
\T2A/cmr/m/n/10 по-ля-ри-за-ции на-чаль-но-го элек-тро-на при зна-че-ни-ях
 []

[4 <./fig1-eps-converted-to.pdf> <./fig2-eps-converted-to.pdf> <./fig3-eps-conv
erted-to.pdf>]
Underfull \hbox (badness 1275) in paragraph at lines 416--417
[]\T2A/cmr/m/n/10 Беккер, Вольф (P.A. Becker and M.T. Wolff)
 []


Underfull \hbox (badness 1005) in paragraph at lines 419--420
[]\T2A/cmr/m/n/10 Беккер и др. (P. A. Becker, D. Klochkov, G.
 []


Underfull \hbox (badness 1275) in paragraph at lines 422--423
[]\T2A/cmr/m/n/10 Беккер, Вольф (P.A. Becker and M.T. Wolff)
 []


Underfull \hbox (badness 1205) in paragraph at lines 425--426
[]\T2A/cmr/m/n/10 Компанеец А.С. ЖЭТФ \T2A/cmr/bx/n/10 31\T2A/cmr/m/n/10 , 876 
(1956) [A.S.
 []


Underfull \hbox (badness 10000) in paragraph at lines 442--443
[]\T2A/cmr/m/n/10 Муштуков и др. (A.A. Mushtukov, V.F.
 []


Underfull \hbox (badness 3942) in paragraph at lines 442--443
\T2A/cmr/m/n/10 Suleimanov, S.S. Tsygankov, and S.P. Zwart)
 []


Underfull \hbox (badness 3098) in paragraph at lines 448--449
[]\T2A/cmr/m/n/10 Муштуков, Зварт (A.A. Mushtukov and S.P.
 []


Underfull \hbox (badness 10000) in paragraph at lines 466--467
[]\T2A/cmr/m/n/10 Румянцев и др. (D.A. Rumyantsev, M.V.
 []


Underfull \hbox (badness 2197) in paragraph at lines 466--467
\T2A/cmr/m/n/10 Chistyakov, T.A. Puhov) Phys. At. Nucl. \T2A/cmr/bx/n/10 89\T2A
/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479
[]\T2A/cmr/m/n/10 Ярков, Ру-мян-цев (A.A. Yarkov and D.A.
 []

[5] (Shlenev.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
 ) 
Here is how much of TeX's memory you used:
 9178 strings out of 467870
 164894 string characters out of 5418840
 780322 words of memory out of 5000000
 37862 multiletter control sequences out of 15000+600000
 654299 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 110i,15n,107p,3381b,629s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mbx10.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi10.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmmi6.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/a12l/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/a12l/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/a12l/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/a12l/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/a1
2l/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Us
ers/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb>
<C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr
9.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy6.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmsy7.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/a12l/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/a12l/App
Data/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1000.pfb><C:/Users/a
12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1095.pfb><C:/
Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.p
fb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfr
m0600.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-su
per/sfrm0800.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/cm-super/sfrm0900.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fonts/type
1/public/cm-super/sfrm1000.pfb><C:/Users/a12l/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/cm-super/sfrm1095.pfb><C:/Users/a12l/AppData/Local/Programs/MiK
TeX/fonts/type1/public/cm-super/sfti1000.pfb><C:/Users/a12l/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/cm-super/sfti1095.pfb><C:/Users/a12l/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/cm-super/sftt0900.pfb>
Output written on Shlenev.pdf (5 pages, 487679 bytes).
PDF statistics:
 183 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

